      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Models\Security\SecurityResultTypes.cs(399,14): error CS0101: The namespace 'LankaConnect.Application.Common.Models.Security' already contains a definition for 'SecurityViolation' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(471,12): error CS0246: The type or namespace name 'SouthAsianLanguage' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(47,21): error CS0246: The type or namespace name 'SouthAsianLanguage' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(452,38): error CS0234: The type or namespace name 'CulturalEvent' does not exist in the namespace 'LankaConnect.Domain.Common.Database' (are you missing an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(450,33): error CS0246: The type or namespace name 'SouthAsianLanguage' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(440,38): error CS0234: The type or namespace name 'CulturalEvent' does not exist in the namespace 'LankaConnect.Domain.Common.Database' (are you missing an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(439,17): error CS0246: The type or namespace name 'SouthAsianLanguage' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(409,23): error CS0246: The type or namespace name 'SouthAsianLanguage' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(407,23): error CS0246: The type or namespace name 'SouthAsianLanguage' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(394,9): error CS0246: The type or namespace name 'CulturalIntelligenceState' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(393,10): error CS0246: The type or namespace name 'CulturalIntelligencePreservationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(39,71): error CS0246: The type or namespace name 'MultiLanguageUserProfile' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(39,10): error CS0246: The type or namespace name 'GenerationalPatternAnalysis' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(384,10): error CS0246: The type or namespace name 'LanguageRoutingFailoverResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(372,9): error CS0246: The type or namespace name 'CacheInvalidationStrategy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(370,10): error CS0246: The type or namespace name 'CacheInvalidationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(359,10): error CS0246: The type or namespace name 'CachePreWarmingResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(350,66): error CS0246: The type or namespace name 'CacheOptimizationRequest' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(350,10): error CS0246: The type or namespace name 'CacheOptimizationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(338,85): error CS0246: The type or namespace name 'CulturalEventScenario' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(338,10): error CS0246: The type or namespace name 'CulturalEventPerformanceBenchmark' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(323,74): error CS0246: The type or namespace name 'LanguageRoutingAnalyticsRequest' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(323,10): error CS0246: The type or namespace name 'LanguageRoutingAnalytics' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(315,10): error CS0246: The type or namespace name 'LanguageRoutingPerformanceMetrics' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(31,10): error CS0246: The type or namespace name 'LanguageDetectionResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(302,10): error CS0246: The type or namespace name 'CulturalEventMonetizationStrategy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(293,14): error CS0246: The type or namespace name 'ContentType' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(292,14): error CS0246: The type or namespace name 'SouthAsianLanguage' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(291,10): error CS0246: The type or namespace name 'PremiumContentStrategy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(282,89): error CS0246: The type or namespace name 'BusinessLanguageMatchingRequest' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(282,10): error CS0246: The type or namespace name 'BusinessLanguageMatchingResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(274,87): error CS0246: The type or namespace name 'LanguageRevenueAnalysisRequest' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(274,10): error CS0246: The type or namespace name 'LanguageRevenueAnalysisResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(261,9): error CS0246: The type or namespace name 'CulturalBackground' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(251,117): error CS0246: The type or namespace name 'SouthAsianLanguage' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(242,80): error CS0246: The type or namespace name 'IntergenerationalContentRequest' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(242,10): error CS0246: The type or namespace name 'IntergenerationalContentResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(234,87): error CS0246: The type or namespace name 'HeritageLanguagePreservationRequest' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(234,10): error CS0246: The type or namespace name 'HeritageLanguagePreservationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(222,10): error CS0246: The type or namespace name 'DatabasePerformanceAnalysis' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(213,10): error CS0246: The type or namespace name 'DatabaseOptimizationStrategy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(204,68): error CS0246: The type or namespace name 'LanguageRoutingQuery' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(204,10): error CS0246: The type or namespace name 'LanguageRoutingQueryResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(192,81): error CS0246: The type or namespace name 'CommunityLanguageProfileUpdate' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(184,10): error CS0246: The type or namespace name 'MultiLanguageUserProfile' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(175,10): error CS0246: The type or namespace name 'MultiLanguageUserProfile' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(167,47): error CS0246: The type or namespace name 'MultiLanguageUserProfile' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(155,9): error CS0246: The type or namespace name 'MultiLanguageUserProfile' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(144,88): error CS0246: The type or namespace name 'MultiLanguageRoutingRequest' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(136,73): error CS0246: The type or namespace name 'MultiLanguageRoutingRequest' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(136,10): error CS0246: The type or namespace name 'MultiLanguageRoutingResponse' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(124,9): error CS0246: The type or namespace name 'SacredContentType' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(123,9): error CS0246: The type or namespace name 'SouthAsianLanguage' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(122,9): error CS0246: The type or namespace name 'SouthAsianLanguage' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(111,9): error CS0246: The type or namespace name 'CulturalBackground' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(110,9): error CS0246: The type or namespace name 'SacredContentType' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(109,9): error CS0246: The type or namespace name 'SouthAsianLanguage' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(108,15): error CS0246: The type or namespace name 'SouthAsianLanguage' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IMultiLanguageAffinityRoutingEngine.cs(10,85): error CS0234: The type or namespace name 'CulturalEvent' does not exist in the namespace 'LankaConnect.Application.Common.Models.Performance' (are you missing an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IEnterpriseConnectionPoolService.cs(68,9): error CS0104: 'ConnectionPoolMetrics' is an ambiguous reference between 'LankaConnect.Domain.Common.ConnectionPoolMetrics' and 'LankaConnect.Domain.Common.Database.ConnectionPoolMetrics' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IEnterpriseConnectionPoolService.cs(23,17): error CS0104: 'ConnectionPoolMetrics' is an ambiguous reference between 'LankaConnect.Domain.Common.ConnectionPoolMetrics' and 'LankaConnect.Domain.Common.Database.ConnectionPoolMetrics' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(766,21): error CS0104: 'ComplianceViolation' is an ambiguous reference between 'LankaConnect.Application.Common.Models.ComplianceViolation' and 'LankaConnect.Domain.Common.Monitoring.ComplianceViolation' [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(633,13): error CS0246: The type or namespace name 'MLThreatDetectionConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(613,13): error CS0246: The type or namespace name 'ScalingOperation' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(606,13): error CS0246: The type or namespace name 'SecurityMaintenanceProtocol' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(605,13): error CS0246: The type or namespace name 'DisasterRecoveryProcedure' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(596,14): error CS0246: The type or namespace name 'SecurityLoadBalancingResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(573,13): error CS0246: The type or namespace name 'BackupOperation' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(566,13): error CS0246: The type or namespace name 'SecurityIntegrationPolicy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(565,13): error CS0246: The type or namespace name 'BackupConfiguration' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(564,14): error CS0246: The type or namespace name 'SecurityBackupIntegrationResult' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
      2 C:\Work\LankaConnect\src\LankaConnect.Application\Common\Interfaces\IDatabaseSecurityOptimizationEngine.cs(558,13): error CS0246: The type or namespace name 'SecurityPerformanceMonitoring' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\LankaConnect\src\LankaConnect.Application\LankaConnect.Application.csproj]
